year;month;mc;v_flow_mean;v_rainfall_total
2000;1;25;9.29;183.54
2000;2;25;6.78;49.00
2000;3;25;5.63;72.00
2000;4;25;6.37;0.00
2000;5;25;6.04;43.25
2000;6;25;5.28;99.75
2000;7;25;3.10;67.00
2000;8;25;3.12;44.75
2000;9;25;9.81;148.96
2000;10;25;8.80;375.29
2000;11;25;9.03;281.42
2000;12;25;4.43;112.58
2001;1;25;3.33;0.00
2001;2;25;2.72;77.00
2001;3;25;3.81;0.00
2001;4;25;3.43;0.00
2001;5;25;6.70;7.00
2001;6;25;3.35;71.00
2001;7;25;3.28;0.00
2001;8;25;2.72;35.00
2001;9;25;4.48;0.00
2001;10;25;7.11;245.00
2001;11;25;7.66;323.00
2001;12;25;6.61;154.00
2002;1;25;4.14;70.00
2002;2;25;3.43;46.00
2002;3;25;4.44;15.00
2002;4;25;6.20;91.00
2002;5;25;7.97;175.00
2002;6;25;9.54;477.00
2002;7;25;4.68;210.00
2002;8;25;3.75;7.00
2002;9;25;5.61;127.00
2002;10;25;5.92;181.00
2002;11;25;5.08;378.00
2002;12;25;4.54;36.00
2003;1;25;3.61;82.00
2003;2;25;3.29;80.00
2003;3;25;4.13;1.00
2003;4;25;11.75;126.00
2003;5;25;6.26;587.00
2003;6;25;6.38;109.00
2003;7;25;4.44;152.00
2003;8;25;5.06;19.12
2003;9;25;7.42;113.88
2003;10;25;12.90;231.00
2003;11;25;15.08;479.92
2003;12;25;14.67;337.96
2004;1;25;10.31;112.13
2004;2;25;8.02;7.00
2004;3;25;7.09;2.00
2004;4;25;10.49;11.42
2004;5;25;11.67;66.58
2004;6;25;7.36;106.00
2004;7;25;6.25;0.00
2004;8;25;5.27;54.00
2004;9;25;9.28;30.00
2004;10;25;13.10;366.00
2004;11;25;15.30;305.67
2004;12;25;8.39;27.33
2005;1;25;6.91;8.00
2005;2;25;6.66;75.00
2005;3;25;5.01;50.00
2005;4;25;6.30;0.00
2005;5;25;12.16;146.83
2005;6;25;13.31;225.17
2005;7;25;8.48;151.54
2005;8;25;6.25;112.46
2005;9;25;7.36;3.00
2005;10;25;15.06;110.83
2005;11;25;22.14;431.17
2005;12;25;12.49;412.42
2006;1;25;9.48;31.58
2006;2;25;7.88;69.00
2006;3;25;9.83;8.00
2006;4;25;16.68;64.00
2006;5;25;18.54;188.62
2006;6;25;10.07;170.38
2006;7;25;7.46;40.00
2006;8;25;7.20;12.00
2006;9;25;7.32;55.00
2006;10;25;10.03;139.62
2006;11;25;10.68;377.75
2006;12;25;8.44;323.63
2007;1;25;6.60;0.00
2007;2;25;5.81;0.00
2007;3;25;6.80;5.00
2007;4;25;9.98;44.00
2007;5;25;12.45;210.00
2007;6;25;9.52;429.00
2007;7;25;7.38;33.00
2007;8;25;8.39;49.54
2007;9;25;8.97;277.25
2007;10;25;17.10;230.83
2007;11;25;17.70;792.58
2007;12;25;10.15;3.79
2008;1;25;5.36;0.00
2008;2;25;4.74;0.00
2008;3;25;4.55;0.00
2008;4;25;4.92;44.00
2008;5;25;12.64;51.00
2008;6;25;10.21;49.00
2008;7;25;8.57;46.00
2008;8;25;12.34;62.00
2008;9;25;14.34;334.92
2008;10;25;20.64;328.25
2008;11;25;24.99;339.83
2008;12;25;17.53;326.00
2009;1;25;13.12;76.00
2009;2;25;9.60;143.00
2009;3;25;12.38;76.00
2009;4;25;11.39;92.83
2009;5;25;16.62;166.17
2009;6;25;12.05;79.00
2009;7;25;8.41;57.00
2009;8;25;7.63;29.00
2009;9;25;7.54;10.00
2009;10;25;8.62;50.00
2009;11;25;22.00;55.00
2009;12;25;8.39;122.00
2010;1;25;6.14;37.00
2010;2;25;5.56;0.00
2010;3;25;6.78;27.00
2010;4;25;7.78;39.00
2010;5;25;9.16;103.37
2010;6;25;8.39;124.63
2010;7;25;10.78;110.00
2010;8;25;13.97;253.12
2010;9;25;30.60;105.88
2010;10;25;43.10;445.33
2010;11;25;43.36;163.37
2010;12;25;30.56;484.92
2011;1;25;14.55;151.38
2011;2;25;11.05;22.00
2011;3;25;11.34;22.83
2011;4;25;32.40;9.17
2011;5;25;30.79;246.50
2011;6;25;19.98;279.25
2011;7;25;11.59;85.75
2011;8;25;12.94;71.00
2011;9;25;11.55;278.00
2011;10;25;16.80;280.00
2011;11;25;18.98;183.42
2011;12;25;19.15;336.12
2012;1;25;9.91;38.46
2012;2;25;7.18;6.00
2012;3;25;6.68;0.00
2012;4;25;24.27;14.00
2012;5;25;16.38;220.00
2012;6;25;8.12;106.00
2012;7;25;6.24;10.00
2012;8;25;6.41;40.00
2012;9;25;6.31;49.00
2012;10;25;19.26;34.00
2012;11;25;10.08;429.37
2012;12;25;6.93;173.63
2013;1;25;5.20;0.00
2013;2;25;5.04;3.54
2013;3;25;5.28;4.46
2013;4;25;7.10;0.00
2013;5;25;9.80;41.62
2013;6;25;5.58;41.38
2013;7;25;4.91;6.00
2013;8;25;5.43;5.00
2013;9;25;6.40;34.17
2013;10;25;5.97;107.83
2013;11;25;7.81;94.00
2013;12;25;5.85;72.00
2014;1;25;4.88;0.00
2014;2;25;5.32;0.00
2014;3;25;5.36;13.00
2014;4;25;7.95;78.00
2014;5;25;11.70;0.00
2014;6;25;4.15;266.00
2014;7;25;3.23;2.00
2014;8;25;3.24;13.46
2014;9;25;4.42;104.54
2014;10;25;8.98;259.71
2014;11;25;7.65;465.29
2014;12;25;6.69;145.00
2015;1;25;4.51;21.00
2015;2;25;4.89;0.00
2015;3;25;4.38;3.00
2015;4;25;5.75;51.71
2015;5;25;4.86;35.29
2015;6;25;3.67;25.00
2015;7;25;3.09;22.00
2015;8;25;2.92;19.60
2015;9;25;3.88;0.00
2015;10;25;4.39;117.67
2015;11;25;5.19;256.71
2015;12;25;3.97;62.63
2016;1;25;3.11;13.00
2016;2;25;2.96;0.00
2016;3;25;2.92;11.00
2016;4;25;5.78;132.71
2016;5;25;7.88;153.29
2016;6;25;3.81;63.00
2016;7;25;3.23;25.00
2016;8;25;3.46;15.00
2016;9;25;3.36;29.00
2016;10;25;7.08;51.00
2016;11;25;12.55;273.00
2016;12;25;8.48;102.00
2017;1;25;5.16;34.00
2017;2;25;4.04;2.10
2017;3;25;6.51;54.00
2017;4;25;11.78;122.00
2017;5;25;15.07;109.00
2017;6;25;8.82;343.00
2017;7;25;7.46;71.00
2017;8;25;7.51;21.00
2017;9;25;9.75;48.00
2017;10;25;13.33;145.54
2017;11;25;15.25;118.62
2017;12;25;8.82;299.83
2018;1;25;7.50;19.00
2018;2;25;5.18;0.00
2018;3;25;5.56;13.00
2018;4;25;12.68;74.50
2018;5;25;20.90;269.50
2018;6;25;8.96;85.00
2018;7;25;6.71;28.00
2018;8;25;5.52;0.00
2018;9;25;8.93;5.00
2018;10;25;15.58;182.92
2018;11;25;11.55;647.58
2018;12;25;7.40;32.50
2019;1;25;5.94;0.00
2019;2;25;4.10;0.00
2019;3;25;5.96;0.00
2019;4;25;12.74;23.00
2019;5;25;13.07;76.00
2019;6;25;12.13;352.00
2019;7;25;6.10;3.00
2019;8;25;4.92;2.00
2019;9;25;5.62;0.00
2019;10;25;7.05;37.00
2019;11;25;7.65;268.64
2019;12;25;5.52;183.06
