,Macrocuenca,Departamento,Nombre Región Hidrológica,Nombre Zona Hidrológica,Nombre Subzona Hidrológica,Área cuenca (ha),Pendiente Media de la cuenca (%),Elevación Máxima (m.s.n.m.),Elevación Mínima (m.s.n.m.),FCL (ha) 2001,FCL (ha) 2002,FCL (ha) 2003,FCL (ha) 2004,FCL (ha) 2005,FCL (ha) 2006,FCL (ha) 2007,FCL (ha) 2008,FCL (ha) 2009,FCL (ha) 2010,FCL (ha) 2011,FCL (ha) 2012,FCL (ha) 2013,FCL (ha) 2014,FCL (ha) 2015,FCL (ha) 2016,FCL (ha) 2017,FCL (ha) 2018,FCL (ha) 2019,FCL (%) 2001,FCL (%) 2002,FCL (%) 2003,FCL (%) 2004,FCL (%) 2005,FCL (%) 2006,FCL (%) 2007,FCL (%) 2008,FCL (%) 2009,FCL (%) 2010,FCL (%) 2011,FCL (%) 2012,FCL (%) 2013,FCL (%) 2014,FCL (%) 2015,FCL (%) 2016,FCL (%) 2017,FCL (%) 2018,FCL (%) 2019
0,1,Cauca,Magdalena Cauca,Cauca,Río Purace,93254.34,21.44,3477,1321,618.15,238.52,276.51,375.13,505.8,306.79,250.57,305.72,519.76,282.3,675.36,805.8,132.19,258.66,174.6,209.69,550.5,233.87,219.83,0.00663,0.00256,0.00297,0.00402,0.00542,0.00329,0.0026899999999999997,0.00328,0.00557,0.00303,0.007240000000000001,0.00864,0.0014199999999999998,0.00277,0.00187,0.00225,0.0059,0.00251,0.00236
1,2,Cauca,Magdalena Cauca,Cauca,Río Timba,48385.42,41.11,2588,986,140.66,113.42,49.43,91.99,134.71,154.46,64.91,170.25,138.14,73.3,165.45,210.3,110.91,147.9,70.94,191.69,288.71,121.43,246.61,0.0029100000000000003,0.00234,0.0010199999999999999,0.0019,0.00278,0.0031899999999999997,0.00134,0.00352,0.00285,0.00151,0.0034200000000000003,0.00435,0.00229,0.0030600000000000002,0.00147,0.00396,0.0059700000000000005,0.00251,0.0051
2,3,Cauca,Magdalena Cauca,Alto Magdalena,Río Páez,519749.96,40.32,3520,627,639.28,779.41,287.34,390.39,869.87,415.26,926.77,877.42,895.12,826.09,638.67,1373.68,263.16,376.81,98.32,444.32,1977.96,475.21,546.99,0.00123,0.0015,0.00055,0.00075,0.0016699999999999998,0.0008,0.0017800000000000001,0.0016899999999999999,0.00172,0.00159,0.00123,0.00264,0.0005099999999999999,0.00072,0.00018999999999999998,0.00085,0.00381,0.00091,0.00105
3,4,Risaralda,Magdalena Cauca,Cauca,Río Otún,122009.79,31.71,4284,838,589.24,622.04,286.12,621.97,488.33,502.67,390.54,349.28,468.19,324.1,847.67,461.71,201.91,367.58,196.41,691.38,1144.7,590.62,474.98,0.00483,0.0051,0.00235,0.0051,0.004,0.00412,0.0032,0.00286,0.0038399999999999997,0.00266,0.00695,0.0037799999999999995,0.00165,0.00301,0.00161,0.0056700000000000006,0.00938,0.00484,0.00389
4,5,Tolima ,Magdalena Cauca,Saldaña,Río Atá,153380.88,49.36,3908,623,239.82,304.96,118.69,310.22,367.43,153.55,298.93,268.42,268.34,220.59,347.52,587.87,96.57,136.54,51.87,119.68,350.8,144.32,288.63,0.00156,0.00199,0.0007700000000000001,0.00202,0.0024,0.001,0.00195,0.00175,0.00175,0.00144,0.00227,0.0038299999999999996,0.00063,0.0008900000000000001,0.00033999999999999997,0.00078,0.00229,0.0009400000000000001,0.0018800000000000002
5,6,Tolima ,Magdalena Cauca,Saldaña,Alto Saldaña,258146.1,56.41,3554,683,376.66,422.88,187.95,244.93,237.91,141.65,290.24,289.17,325.78,240.58,292.68,306.25,204.81,152.56,83.22,171.7,672.31,141.27,286.65,0.00146,0.00164,0.00073,0.00095,0.0009199999999999999,0.00055,0.00112,0.00112,0.00126,0.00093,0.0011300000000000001,0.00119,0.00079,0.00059,0.00032,0.00067,0.0026,0.00055,0.0011099999999999999
6,7,Tolima ,Magdalena Cauca,Saldaña,Medio Saldaña,60384.72,34.02,1704,448,96.11,77.65,25.48,93.82,121.13,100.08,88.18,92.68,141.34,64.23,145.69,309.23,49.35,94.05,70.33,99.01,112.97,91.3,109.31,0.00159,0.0012900000000000001,0.00042,0.00155,0.00201,0.0016600000000000002,0.00146,0.0015300000000000001,0.00234,0.00106,0.0024100000000000002,0.00512,0.00082,0.00156,0.00116,0.00164,0.00187,0.00151,0.0018100000000000002
7,8,Tolima ,Magdalena Cauca,Saldaña,Río Amoyá,146154.91,45.37,3617,460,313.58,234.4,104.81,163.01,160.11,195.73,129.9,233.33,277.19,175.36,209.23,268.5,89.86,98.47,75.59,126.09,291.53,91.61,70.1,0.00215,0.0016,0.00072,0.00112,0.0011,0.00134,0.0008900000000000001,0.0016,0.0019,0.0012,0.00143,0.0018399999999999998,0.00061,0.00067,0.0005200000000000001,0.00086,0.00199,0.00063,0.00047999999999999996
8,9,Cundinamarca,Orinoco,Meta,Chivor,248682.33,32.49,3148,639,98.4,35.62,49.43,86.5,128.53,100.76,149.28,71.01,166.44,119.07,173.68,177.04,30.28,18.99,13.81,26.54,31.12,25.55,44.09,0.0004,0.00014,0.0002,0.00035,0.0005200000000000001,0.00041,0.0006,0.00029,0.00067,0.00047999999999999996,0.0007,0.0007099999999999999,0.00011999999999999999,8e-05,5.9999999999999995e-05,0.00011,0.00013000000000000002,0.0001,0.00018
9,10,Tolima ,Magdalena Cauca,Alto Magdalena,Río Prado,167591.36,25.52,2649,298,384.59,902.75,318.76,537.99,269.57,599.85,654.69,651.18,1232.95,286.65,291.15,523.87,191.91,543.4,267.73,394.43,1199.62,923.04,687.95,0.00229,0.00539,0.0019,0.00321,0.00161,0.00358,0.00391,0.00389,0.007359999999999999,0.0017100000000000001,0.0017399999999999998,0.00313,0.00115,0.00324,0.0016,0.00235,0.00716,0.00551,0.0041
10,11,Cundinamarca,Magdalena Cauca,Alto Magdalena,Río Sumapaz,304817.7,27.46,3626,288,486.88,548.44,267.96,334.86,336.54,557.82,544.32,551.95,1265.9,464.38,255.15,436.84,133.1,170.4,118.69,199.77,293.82,231.43,171.47,0.0016,0.0018,0.00088,0.0011,0.0011,0.00183,0.00179,0.0018100000000000002,0.00415,0.0015199999999999999,0.00084,0.00143,0.00044,0.00056,0.00039,0.00066,0.0009599999999999999,0.0007599999999999999,0.00056
11,12,Tolima ,Magdalena Cauca,Alto Magdalena,Río Coello,183107.04,42.79,3816,296,503.2,307.02,84.97,242.11,340.73,529.44,428.45,229.75,555.45,412.51,308.39,580.09,122.2,161.4,45.08,183.83,365.75,133.56,154.46,0.00275,0.00168,0.00045999999999999996,0.00132,0.00186,0.0028899999999999998,0.00234,0.00125,0.00303,0.00225,0.00168,0.00317,0.00067,0.00088,0.00025,0.001,0.002,0.00073,0.00084
12,13,Caldas,Magdalena Cauca,Medio Magdalena,Río Samaná,239968.18,43.97,3621,158,645.23,471.93,190.01,1223.87,957.51,634.17,430.21,423.8,522.73,341.34,423.57,504.12,290.54,537.83,220.59,641.11,2152.86,1096.34,1035.85,0.0026899999999999997,0.00197,0.00079,0.0051,0.00399,0.00264,0.00179,0.0017699999999999999,0.00218,0.0014199999999999998,0.0017699999999999999,0.0021,0.00121,0.00224,0.0009199999999999999,0.00267,0.00897,0.00457,0.00432
13,14,Santander,Magdalena Cauca,Sogamoso,Río Fonce,241004.64,37.81,4070,717,164.07,141.95,325.86,158.43,374.52,338.9,224.41,191.69,240.43,154.61,342.49,329.52,76.43,70.86,26.39,162.24,396.87,187.41,151.33,0.0006799999999999999,0.00059,0.00135,0.00066,0.00155,0.00141,0.00093,0.0008,0.001,0.00064,0.0014199999999999998,0.00137,0.00032,0.00029,0.00011,0.00067,0.00165,0.00078,0.00063
14,15,Santander,Magdalena Cauca,Medio Magdalena,Río Opón,431826.43,21.16,2633,67,2605.95,1762.24,2101.53,4216.78,3181.62,4016.86,4559.73,2182.76,3497.64,2650.11,1455.84,2577.19,1247.14,1566.13,1282.15,1558.58,3225.4,2384.74,1694.81,0.00603,0.004079999999999999,0.00487,0.00976,0.007370000000000001,0.0093,0.01056,0.00505,0.0081,0.00614,0.00337,0.0059700000000000005,0.0028899999999999998,0.0036299999999999995,0.00297,0.00361,0.00747,0.005520000000000001,0.00392
15,16,Santander,Magdalena Cauca,Sogamoso,Río Sogamoso,340802.63,22.35,2552,66,1322.35,1404.96,1036.46,2407.17,1312.05,2101.83,2972.39,1594.36,2750.04,2043.1,844.39,2171.24,963.54,1931.81,1218.46,1309.53,2871.78,1507.78,1330.66,0.0038799999999999998,0.00412,0.0030399999999999997,0.0070599999999999994,0.00385,0.00617,0.00872,0.00468,0.00807,0.00599,0.00248,0.006370000000000001,0.00283,0.0056700000000000006,0.00358,0.0038399999999999997,0.00843,0.00442,0.0039
16,17,Huila,Magdalena Cauca,Alto Magdalena,Alto Magdalena,250263.61,32.94,3458,1292,333.18,369.79,150.8,296.19,337.99,491.38,473.0,574.07,567.96,618.08,728.76,646.68,156.06,228.45,84.06,500.69,1463.84,860.11,1217.32,0.00133,0.00148,0.0006,0.00118,0.00135,0.00196,0.0018899999999999998,0.00229,0.00227,0.00247,0.0029100000000000003,0.0025800000000000003,0.00062,0.00091,0.00033999999999999997,0.002,0.00585,0.00344,0.00486
17,18,Antioquía,Magdalena Cauca,Medio Magdalena,Rió San Bartolo y otros directos al Magdalena Medio,359512.37,17.89,1580,105,3727.38,2313.04,2111.9,5084.06,4356.14,3923.34,3752.02,2562.85,3149.96,4833.33,2024.87,2642.87,1445.69,2504.27,1462.09,2772.23,6173.3,3925.25,3926.54,0.01037,0.00643,0.00587,0.01414,0.01212,0.01091,0.010440000000000001,0.00713,0.008759999999999999,0.01344,0.00563,0.00735,0.00402,0.0069700000000000005,0.004070000000000001,0.00771,0.017169999999999998,0.010920000000000001,0.010920000000000001
18,19,Santander,Magdalena Cauca,Sogamoso,Río Suárez,785489.61,27.54,2918,509,1016.4,540.43,497.48,820.21,792.91,1174.98,891.3,636.92,1392.3,1696.34,734.71,1469.64,325.25,521.89,226.16,415.18,1147.52,612.51,345.54,0.0012900000000000001,0.0006900000000000001,0.00063,0.0010400000000000001,0.00101,0.0015,0.0011300000000000001,0.00081,0.0017699999999999999,0.00216,0.0009400000000000001,0.00187,0.00041,0.00066,0.00029,0.00053,0.00146,0.00078,0.00044
19,20,Cesar,Magdalena Cauca,Medio Magdalena,Río Lebrija,958976.49,21.94,3062,46,3819.15,3385.28,2421.66,3264.3,2898.86,3430.51,5674.14,3352.63,5169.26,3063.23,2782.68,5393.06,1633.1,2800.23,1767.43,3030.43,5463.77,2063.31,2042.49,0.00398,0.0035299999999999997,0.00253,0.0034,0.00302,0.00358,0.00592,0.0035,0.00539,0.0031899999999999997,0.0029,0.00562,0.0017,0.00292,0.0018399999999999998,0.00316,0.0057,0.00215,0.00213
20,21,Cauca,Magdalena Cauca,Cauca,Río Piendamo,60038.08,32.05,3668,1038,274.75,91.0,55.76,116.78,136.46,84.97,72.39,114.65,155.99,72.92,281.16,336.61,46.76,76.74,57.67,92.83,279.33,12.89,196.49,0.00458,0.0015199999999999999,0.00093,0.00195,0.00227,0.0014199999999999998,0.00121,0.0019100000000000002,0.0026,0.00121,0.00468,0.00561,0.00078,0.00128,0.0009599999999999999,0.00155,0.00465,0.00021,0.0032700000000000003
21,22,Casanare,Orinoco,Meta,Río Cusiana,509692.1,15.9,3698,140,546.0,734.55,474.83,1332.04,867.51,1187.11,925.63,914.26,936.16,391.23,613.58,707.86,249.05,305.03,263.69,487.95,554.84,354.61,462.4,0.00107,0.00144,0.00093,0.0026100000000000003,0.0017,0.00233,0.00182,0.00179,0.0018399999999999998,0.0007700000000000001,0.0012,0.00139,0.00049,0.0006,0.0005200000000000001,0.0009599999999999999,0.00109,0.0007,0.00091
22,23,Meta,Orinoco,Meta,Rio Metica (Guamal - Humadea),384420.18,6.02,3361,196,703.43,591.53,888.79,1052.56,1052.71,1291.76,1338.67,954.46,602.9,988.63,1144.09,870.56,401.37,959.19,416.93,712.51,1365.45,1170.33,1061.63,0.00183,0.0015400000000000001,0.00231,0.00274,0.00274,0.00336,0.0034799999999999996,0.00248,0.00157,0.00257,0.00298,0.0022600000000000003,0.0010400000000000001,0.0025,0.00108,0.00185,0.00355,0.0030399999999999997,0.0027600000000000003
23,24,Norte de Santander,Caribe,Catatumbo,"Río Nuevo Presidente - Tres Bocas (Sardinata, Tibú)",343978.58,32.42,3450,47,2918.46,1657.82,1403.05,1845.16,1458.73,1268.88,1595.42,2237.3,3311.98,3446.91,1828.68,4493.52,2132.95,3575.97,2498.17,4088.25,5877.57,5519.45,4761.78,0.00848,0.0048200000000000005,0.004079999999999999,0.00536,0.00424,0.0036899999999999997,0.00464,0.0065,0.00963,0.010020000000000001,0.00532,0.013059999999999999,0.0062,0.0104,0.007259999999999999,0.011890000000000001,0.01709,0.01605,0.01384
24,25,Norte de Santander,Caribe,Catatumbo,Río Tarra,176293.93,43.88,2430,578,596.11,253.7,140.2,414.57,372.62,301.45,605.95,647.52,636.61,826.77,798.47,684.29,316.17,683.3,441.65,304.58,1033.64,651.33,714.49,0.0033799999999999998,0.00144,0.0008,0.00235,0.0021100000000000003,0.0017100000000000001,0.00344,0.00367,0.00361,0.00469,0.004529999999999999,0.0038799999999999998,0.00179,0.0038799999999999998,0.00251,0.00173,0.00586,0.0036899999999999997,0.00405
25,26,Norte de Santander,Caribe,Catatumbo,Río Zulia,342589.55,37.12,3550,53,2838.44,640.88,689.93,895.5,524.49,901.98,1051.72,987.8,2067.05,1111.06,357.44,3394.51,585.58,1026.62,1202.67,1111.06,1180.02,982.38,965.68,0.00829,0.00187,0.00201,0.0026100000000000003,0.0015300000000000001,0.00263,0.00307,0.00288,0.00603,0.00324,0.0010400000000000001,0.009909999999999999,0.0017100000000000001,0.003,0.00351,0.00324,0.00344,0.0028699999999999997,0.00282
26,27,Norte de Santander,Caribe,Catatumbo,Río Pamplonita,140502.55,33.36,3240,60,938.44,196.64,171.01,429.14,179.02,248.59,509.15,202.36,622.81,247.9,69.95,1040.58,115.64,217.77,178.95,222.96,251.87,118.99,129.21,0.006679999999999999,0.0014,0.00122,0.00305,0.0012699999999999999,0.0017699999999999999,0.0036200000000000004,0.00144,0.00443,0.00176,0.0005,0.007409999999999999,0.00082,0.00155,0.0012699999999999999,0.00159,0.00179,0.00085,0.0009199999999999999
27,28,Antioquía,Caribe,Caribe - Litoral,Río León,227380.77,13.36,1546,0,869.26,511.52,117.54,1816.86,847.9,378.64,818.99,483.52,554.39,974.68,202.36,1493.9,376.74,341.34,195.73,838.22,1278.41,643.48,468.34,0.0038200000000000005,0.00225,0.0005200000000000001,0.00799,0.00373,0.0016699999999999998,0.0036,0.00213,0.00244,0.0042899999999999995,0.0008900000000000001,0.00657,0.0016600000000000002,0.0015,0.00086,0.0036899999999999997,0.00562,0.00283,0.00206
28,29,Chocó,Caribe,Atrato - Darién,Río Quito,181271.0,8.27,359,42,76.51,93.14,11.21,189.02,70.4,37.45,197.56,44.09,149.5,214.04,160.34,181.69,42.94,349.89,212.59,187.72,506.86,191.61,158.43,0.00042,0.0005099999999999999,5.9999999999999995e-05,0.0010400000000000001,0.00039,0.00021,0.00109,0.00023999999999999998,0.00082,0.00118,0.00088,0.001,0.00023999999999999998,0.00193,0.00117,0.0010400000000000001,0.0028,0.00106,0.0008699999999999999
29,30,Cauca,Pacifico,Patía,Río Patia Alto,320905.72,35.51,3665,592,924.56,486.04,208.39,632.95,477.88,494.05,181.62,411.82,1223.04,174.98,674.83,1688.71,258.89,527.38,232.8,244.09,505.03,443.86,377.65,0.00288,0.00151,0.00065,0.00197,0.00149,0.0015400000000000001,0.00057,0.00128,0.00381,0.00055,0.0021,0.00526,0.00081,0.00164,0.00073,0.0007599999999999999,0.00157,0.0013800000000000002,0.00118
30,31,Nariño,Pacifico,Patía,Río Mayo,87156.48,38.4,3629,673,360.87,109.31,48.21,182.53,97.18,162.32,59.65,164.38,118.76,69.79,214.95,351.41,28.83,45.77,6.56,62.4,105.87,56.29,69.64,0.00414,0.00125,0.00055,0.00209,0.0011099999999999999,0.00186,0.0006799999999999999,0.0018899999999999998,0.0013599999999999999,0.0008,0.00247,0.00403,0.00033,0.00053,8e-05,0.00072,0.00121,0.00065,0.0008
31,32,Nariño,Pacifico,Patía,Río Juananbú,207754.97,41.72,3564,530,572.92,238.37,147.22,307.02,218.08,324.26,347.37,394.43,296.64,253.47,323.65,523.11,139.74,127.99,26.62,127.38,300.76,93.14,87.19,0.0027600000000000003,0.00115,0.0007099999999999999,0.00148,0.00105,0.00156,0.0016699999999999998,0.0019,0.00143,0.00122,0.00156,0.00252,0.00067,0.00062,0.00013000000000000002,0.00061,0.00145,0.00045,0.00042
32,33,Nariño,Pacifico,Patía,Río Telembí,461365.23,29.9,3541,29,1605.64,1332.8,241.95,2114.49,202.9,873.38,642.33,294.74,830.97,453.93,140.27,861.33,109.69,173.99,250.34,528.22,875.59,159.27,278.34,0.0034799999999999996,0.0028899999999999998,0.0005200000000000001,0.00458,0.00044,0.0018899999999999998,0.00139,0.00064,0.0018,0.00098,0.0003,0.00187,0.00023999999999999998,0.00037999999999999997,0.00054,0.00114,0.0019,0.00035,0.0006
33,34,Putumayo,Amazonas,Caquetá,Alto Caqueta,580043.79,39.79,3834,250,494.97,658.89,562.17,1190.39,593.67,455.61,1038.37,1071.4,822.88,917.62,880.4,1209.0,823.95,693.44,714.04,1433.56,2174.52,1089.7,2199.47,0.00085,0.00114,0.0009699999999999999,0.00205,0.0010199999999999999,0.00079,0.00179,0.00185,0.0014199999999999998,0.00158,0.0015199999999999999,0.0020800000000000003,0.0014199999999999998,0.0012,0.00123,0.00247,0.00375,0.0018800000000000002,0.00379
34,35,Putumayo,Amazonas,Putumayo,Alto Río Putumayo,696499.71,24.99,3345,299,3743.25,4385.81,1697.71,1615.64,1564.84,1607.17,2644.7,2694.13,1633.56,1578.57,2019.45,2510.07,2746.91,1748.74,3019.3,4727.92,6612.43,3805.34,7395.12,0.005370000000000001,0.0063,0.00244,0.00232,0.00225,0.00231,0.0038,0.00387,0.00235,0.00227,0.0029,0.0036,0.00394,0.00251,0.00433,0.006790000000000001,0.00949,0.0054600000000000004,0.010620000000000001
35,36,Meta,Orinoco,Guaviare,Río Guejar,329599.12,16.51,3048,207,1531.5,878.95,379.33,1080.02,538.67,860.03,2716.78,1500.69,1468.8,2797.48,1758.12,1107.32,648.44,1010.68,979.48,1336.46,2527.31,2177.88,1773.76,0.00465,0.00267,0.00115,0.00328,0.0016300000000000002,0.0026100000000000003,0.00824,0.00455,0.00446,0.008490000000000001,0.00533,0.00336,0.00197,0.00307,0.00297,0.00405,0.007670000000000001,0.0066099999999999996,0.005379999999999999
36,37,Cundinamarca,Magdalena Cauca,Medio Magdalena,Río Negro,457194.63,38.33,3153,164,1057.67,738.29,287.87,1975.13,829.67,841.5,365.37,663.39,1013.65,621.36,436.46,1425.17,390.77,500.69,315.26,503.28,1458.89,1142.87,766.44,0.00231,0.00161,0.00063,0.00432,0.0018100000000000002,0.0018399999999999998,0.0008,0.00145,0.0022199999999999998,0.0013599999999999999,0.00095,0.00312,0.00085,0.0011,0.0006900000000000001,0.0011,0.0031899999999999997,0.0025,0.00168
37,38,Nariño,Pacifico,Patía,Río Guáitara,363657.52,35.43,3926,610,1889.78,150.72,194.97,460.95,448.97,361.17,611.14,407.4,736.0,404.12,285.05,966.97,263.08,325.78,67.66,241.19,253.78,214.65,200.46,0.0052,0.00041,0.00054,0.0012699999999999999,0.00123,0.00099,0.00168,0.00112,0.00202,0.0011099999999999999,0.00078,0.00266,0.00072,0.0009,0.00018999999999999998,0.00066,0.0007,0.00059,0.00055
38,39,Meta,Orinoco,Meta,Río Guatiquía,1525195.48,25.88,3992,149,1748.44,1308.31,1552.94,2465.9,2089.55,2523.87,2943.25,2403.36,2009.99,2770.33,3398.09,2987.64,812.43,1592.14,880.47,1435.85,2138.6,2367.51,1649.2,0.00115,0.00086,0.0010199999999999999,0.00162,0.00137,0.00165,0.00193,0.00158,0.00132,0.00182,0.00223,0.00196,0.00053,0.0010400000000000001,0.00058,0.0009400000000000001,0.0014,0.00155,0.00108
39,40,Cundinamarca,Orinoco,Meta,Río Guacavía,2204732.72,14.94,3992,138,2141.04,1678.79,1764.23,3269.41,2440.43,3284.29,3770.71,3484.21,2866.67,3373.76,4264.91,4608.77,1559.8,2657.36,1924.64,2500.08,3033.64,3080.09,2939.82,0.0009699999999999999,0.0007599999999999999,0.0008,0.00148,0.0011099999999999999,0.00149,0.0017100000000000001,0.00158,0.0013,0.0015300000000000001,0.00193,0.00209,0.0007099999999999999,0.00121,0.0008699999999999999,0.0011300000000000001,0.0013800000000000002,0.0014,0.00133
40,41,Cundinamarca,Orinoco,Meta,Río Humea,6596213.43,23.73,3992,92,5542.94,5169.72,4717.32,9733.87,7452.25,9867.35,9275.21,8710.83,10094.13,6415.41,7928.22,8721.82,4780.17,7019.76,5602.82,7128.76,10439.28,6870.94,7518.0,0.00084,0.00078,0.00072,0.00148,0.0011300000000000001,0.0015,0.00141,0.00132,0.0015300000000000001,0.0009699999999999999,0.0012,0.00132,0.00072,0.00106,0.00085,0.00108,0.00158,0.0010400000000000001,0.00114
41,42,Vaupés,Amazonas,Vaupes,Bajo Vaupés,2860363.59,5.27,343,122,5590.31,5866.67,3059.19,9243.71,3076.96,5304.5,3771.17,8245.84,4623.8,6095.65,5221.82,4677.73,3616.17,4253.7,3146.0,5611.75,10892.98,11370.33,8519.3,0.00195,0.00205,0.00107,0.00323,0.00108,0.00185,0.00132,0.00288,0.00162,0.00213,0.00183,0.00164,0.00126,0.00149,0.0011,0.00196,0.00381,0.00398,0.00298
42,43,Chocó,Caribe,Atrato - Darién,Alto Atrato,484549.86,34.29,2905,39,267.58,165.37,63.46,268.73,131.05,159.27,329.29,204.35,410.98,490.39,491.15,396.19,131.05,436.99,223.87,308.31,1009.76,300.0,317.54,0.00055,0.00033999999999999997,0.00013000000000000002,0.00055,0.00027,0.00033,0.0006799999999999999,0.00042,0.00085,0.00101,0.00101,0.00082,0.00027,0.0009,0.00045999999999999996,0.00064,0.0020800000000000003,0.00062,0.00066
43,44,Chocó,Caribe,Atrato - Darién,Río Bebaramá y otros Directos Atrato,1212822.0,23.01,2077,28,462.24,319.83,97.41,404.12,191.46,293.9,516.78,290.47,639.13,873.91,670.94,686.04,278.49,645.77,239.74,431.05,1877.42,553.24,452.71,0.00037999999999999997,0.00026000000000000003,8e-05,0.00033,0.00016,0.00023999999999999998,0.00043,0.00023999999999999998,0.00053,0.00072,0.00055,0.00057,0.00022999999999999998,0.00053,0.0002,0.00036,0.00155,0.00045999999999999996,0.00037
44,45,Meta,Orinoco,Guaviare,Río Guayabero,1377141.51,22.26,3228,273,9293.36,8337.3,2515.18,17369.49,11019.15,8325.63,27152.1,8944.16,6741.42,5151.41,9560.72,5444.24,4476.89,7329.44,2789.78,9372.77,14040.27,27464.53,9168.19,0.00675,0.00605,0.00183,0.01261,0.008,0.00605,0.019719999999999998,0.006490000000000001,0.0049,0.00374,0.006940000000000001,0.00395,0.00325,0.00532,0.00203,0.006809999999999999,0.0102,0.01994,0.006659999999999999
45,46,Guaviare,Orinoco,Guaviare,Alto Guaviare,3551555.88,5.62,3228,204,18447.9,14931.5,6166.51,30716.02,15653.24,19982.38,35895.19,15952.56,16731.66,15206.41,22910.91,12369.34,11243.4,16979.25,9690.92,21347.22,36504.65,54920.98,26740.43,0.00519,0.0042,0.0017399999999999998,0.00865,0.00441,0.00563,0.01011,0.00449,0.00471,0.00428,0.00645,0.0034799999999999996,0.00317,0.0047799999999999995,0.0027300000000000002,0.00601,0.01028,0.01546,0.007529999999999999
46,47,Vichada,Orinoco,Guaviare,Bajo Guaviare,7723341.71,4.25,3228,112,25512.13,20818.84,10297.1,38041.11,18934.1,26503.97,41029.06,22988.41,21667.05,21132.65,25929.67,15778.64,15188.71,22766.82,13343.25,27790.47,48687.87,69201.6,42291.84,0.0033,0.0027,0.00133,0.0049299999999999995,0.00245,0.00343,0.0053100000000000005,0.00298,0.00281,0.00274,0.00336,0.0020399999999999997,0.00197,0.00295,0.00173,0.0036,0.0063,0.00896,0.00548
47,48,Vichada,Orinoco,Guaviare,Caño Chupabe,8437084.95,3.5,3228,103,27501.75,23972.39,11923.11,40733.71,20672.46,27783.75,42511.52,25066.9,22820.06,22498.93,26924.1,16764.15,16484.36,24345.54,14366.21,29728.22,51887.49,74184.52,45136.16,0.0032600000000000003,0.0028399999999999996,0.00141,0.00483,0.00245,0.00329,0.00504,0.00297,0.0027,0.00267,0.0031899999999999997,0.00199,0.00195,0.0028899999999999998,0.0017,0.00352,0.00615,0.008790000000000001,0.00535
