cuenca|area_ha|a1_porc_est_precip|rango_a1|a2_porc_est_precip|rango_a2|b2_porc_est_precip|rango_b2
159|485653.49|2.904343|Entre -10% a 10%|11.952283|Entre 10% a 30%|13.31502|Entre 10% a 30%
160|884937.06|2.339209|Entre -10% a 10%|11.450114|Entre 10% a 30%|12.902314|Entre 10% a 30%
161|443727.48|3.092133|Entre -10% a 10%|12.051022|Entre 10% a 30%|13.382456|Entre 10% a 30%
162|1036733.91|-5.916876|Entre -10% a 10%|3.293659|Entre -10% a 10%|5.321975|Entre -10% a 10%
163|692222.99|1.925555|Entre -10% a 10%|11.447705|Entre 10% a 30%|11.988993|Entre 10% a 30%
164|233176.38|1.731223|Entre -10% a 10%|11.766125|Entre 10% a 30%|12.696583|Entre 10% a 30%
165|233974.05|-20.286935|Entre -30% a -10%|-0.719767|Entre -10% a 10%|-3.685933|Entre -10% a 10%
166|342589.55|-12.241631|Entre -30% a -10%|6.403831|Entre -10% a 10%|5.394935|Entre -10% a 10%
167|140502.55|-7.938088|Entre -10% a 10%|8.987173|Entre -10% a 10%|10.489752|Entre 10% a 30%
168|250405.47|-20.400028|Entre -30% a -10%|-7.198913|Entre -10% a 10%|-8.5499|Entre -10% a 10%
169|795043.74|0.778138|Entre -10% a 10%|10.22865|Entre 10% a 30%|10.968025|Entre 10% a 30%
170|1832798.68|3.22642|Entre -10% a 10%|13.045529|Entre 10% a 30%|14.061801|Entre 10% a 30%
171|1375137.28|3.546392|Entre -10% a 10%|12.380854|Entre 10% a 30%|13.425607|Entre 10% a 30%
172|1176737.68|2.236215|Entre -10% a 10%|11.235354|Entre 10% a 30%|11.911308|Entre 10% a 30%
173|683113.86|4.252669|Entre -10% a 10%|14.589403|Entre 10% a 30%|15.32223|Entre 10% a 30%
174|557456.69|-21.558705|Entre -30% a -10%|-28.910349|Entre -30% a -10%|-30.379546|Menores de -30%
175|189544.75|-11.96613|Entre -30% a -10%|-21.514985|Entre -30% a -10%|-19.574507|Entre -30% a -10%
176|392236.1|-14.157726|Entre -30% a -10%|-29.118131|Entre -30% a -10%|-27.454364|Entre -30% a -10%
177|144188.59|-14.2732|Entre -30% a -10%|-28.9052|Entre -30% a -10%|-29.9479|Entre -30% a -10%
178|297510.34|-4.870228|Entre -10% a 10%|-29.538185|Entre -30% a -10%|-26.24652|Entre -30% a -10%
179|227380.76|13.413485|Entre 10% a 30%|-6.575198|Entre -10% a 10%|-4.645307|Entre -10% a 10%
180|458916.46|1.993443|Entre -10% a 10%|-16.188005|Entre -30% a -10%|-13.803964|Entre -30% a -10%
181|205074.62|15.019182|Entre 10% a 30%|-4.965402|Entre -10% a 10%|0.688613|Entre -10% a 10%
182|144736.27|3.581924|Entre -10% a 10%|-14.185238|Entre -30% a -10%|-13.138552|Entre -30% a -10%
183|71210.54|14.751214|Entre 10% a 30%|-25.866779|Entre -30% a -10%|-23.369321|Entre -30% a -10%
184|115396.29|15.3895|Entre 10% a 30%|-9.758325|Entre -10% a 10%|6.953945|Entre -10% a 10%
185|565304.44|20.821723|Entre 10% a 30%|12.940516|Entre 10% a 30%|10.527281|Entre 10% a 30%
186|89416.43|12.430845|Entre 10% a 30%|-0.06765|Entre -10% a 10%|-0.83191|Entre -10% a 10%
187|538129.65|0.935493|Entre -10% a 10%|6.411032|Entre -10% a 10%|7.187702|Entre -10% a 10%
188|582525.47|1.958898|Entre -10% a 10%|-6.715212|Entre -10% a 10%|-5.672569|Entre -10% a 10%
189|111646.26|12.83613|Entre 10% a 30%|4.079517|Entre -10% a 10%|5.2308|Entre -10% a 10%
190|265003.37|15.63084|Entre 10% a 30%|8.540987|Entre -10% a 10%|9.9546|Entre -10% a 10%
191|536636.45|-7.776352|Entre -10% a 10%|-10.129322|Entre -30% a -10%|-9.446065|Entre -10% a 10%
192|181469.48|12.981675|Entre 10% a 30%|3.335682|Entre -10% a 10%|3.85764|Entre -10% a 10%
193|308661.11|16.697175|Entre 10% a 30%|2.55417|Entre -10% a 10%|2.806098|Entre -10% a 10%
194|160216.96|-3.751997|Entre -10% a 10%|0.27132|Entre -10% a 10%|2.88306|Entre -10% a 10%
195|346657.82|-23.650126|Entre -30% a -10%|-18.139079|Entre -30% a -10%|-18.224571|Entre -30% a -10%
196|259394.07|-1.815058|Entre -10% a 10%|-11.555502|Entre -30% a -10%|-11.744175|Entre -30% a -10%
197|181271|19.572028|Entre 10% a 30%|-3.391894|Entre -10% a 10%|-2.107508|Entre -10% a 10%
198|166531.63|-15.710606|Entre -30% a -10%|-23.607544|Entre -30% a -10%|-23.605576|Entre -30% a -10%
199|90055.71|-11.274237|Entre -30% a -10%|-19.080679|Entre -30% a -10%|-18.631211|Entre -30% a -10%
200|423794.42|3.094965|Entre -10% a 10%|-12.49125|Entre -30% a -10%|-9.79731|Entre -10% a 10%
201|195536.44|26.852856|Entre 10% a 30%|14.088469|Entre 10% a 30%|18.788023|Entre 10% a 30%
202|428354.96|8.297176|Entre -10% a 10%|4.291292|Entre -10% a 10%|9.063922|Entre -10% a 10%
203|54191.83|3.197136|Entre -10% a 10%|-3.908045|Entre -10% a 10%|-0.626409|Entre -10% a 10%
204|107824.21|28.536405|Entre 10% a 30%|9.305886|Entre -10% a 10%|12.569862|Entre 10% a 30%
205|404681.39|12.57794|Entre 10% a 30%|-3.857339|Entre -10% a 10%|-3.409186|Entre -10% a 10%
206|282152.77|-15.316109|Entre -30% a -10%|-19.580409|Entre -30% a -10%|-19.95055|Entre -30% a -10%
207|205131.02|-16.240544|Entre -30% a -10%|-18.794147|Entre -30% a -10%|-20.600209|Entre -30% a -10%
208|190102.48|-0.970226|Entre -10% a 10%|-13.711629|Entre -30% a -10%|-11.515534|Entre -30% a -10%
209|93243.59|0.845653|Entre -10% a 10%|-9.248916|Entre -10% a 10%|-9.441189|Entre -10% a 10%
210|74136.59|-1.123365|Entre -10% a 10%|-6.705953|Entre -10% a 10%|-7.668924|Entre -10% a 10%
211|302200.55|-24.419449|Entre -30% a -10%|-19.830486|Entre -30% a -10%|-19.777297|Entre -30% a -10%
212|242190.48|-11.143657|Entre -30% a -10%|-17.136188|Entre -30% a -10%|-18.064692|Entre -30% a -10%
213|83114.95|-17.1167|Entre -30% a -10%|-21.087907|Entre -30% a -10%|-22.512187|Entre -30% a -10%
214|353124.91|-15.390838|Entre -30% a -10%|-20.281892|Entre -30% a -10%|-22.102725|Entre -30% a -10%
215|196067.24|-20.636267|Entre -30% a -10%|-19.809045|Entre -30% a -10%|-23.140321|Entre -30% a -10%
216|265758.05|-1.840339|Entre -10% a 10%|-14.309663|Entre -30% a -10%|-9.548267|Entre -10% a 10%
217|276202.01|2.31337|Entre -10% a 10%|12.1185|Entre 10% a 30%|12.968296|Entre 10% a 30%
218|787123.62|1.096422|Entre -10% a 10%|8.330939|Entre -10% a 10%|11.701485|Entre 10% a 30%
219|368476.95|3.288608|Entre -10% a 10%|13.39427|Entre 10% a 30%|14.350595|Entre 10% a 30%
220|437201.81|3.24486|Entre -10% a 10%|11.993953|Entre 10% a 30%|14.18914|Entre 10% a 30%
221|343916.41|3.781448|Entre -10% a 10%|14.291045|Entre 10% a 30%|15.069313|Entre 10% a 30%
222|427368.61|3.912083|Entre -10% a 10%|14.552321|Entre 10% a 30%|15.225583|Entre 10% a 30%
223|19117.01|-27.4159|Entre -30% a -10%|-41.305433|Menores de -30%|-41.116533|Menores de -30%
224|1339779.08|5.257393|Entre -10% a 10%|13.325679|Entre 10% a 30%|16.752|Entre 10% a 30%
225|538119.1|5.3267|Entre -10% a 10%|16.535982|Entre 10% a 30%|16.738427|Entre 10% a 30%
226|101987.04|3.340056|Entre -10% a 10%|14.593833|Entre 10% a 30%|14.109667|Entre 10% a 30%
227|256939.24|1.212883|Entre -10% a 10%|9.616981|Entre -10% a 10%|10.326654|Entre 10% a 30%
228|230733.9|0.874544|Entre -10% a 10%|9.267093|Entre -10% a 10%|10.171953|Entre 10% a 30%
229|862482|4.201298|Entre -10% a 10%|14.023243|Entre 10% a 30%|14.236669|Entre 10% a 30%
230|1233349.21|3.377072|Entre -10% a 10%|13.28974|Entre 10% a 30%|12.505932|Entre 10% a 30%
231|384073.22|3.320346|Entre -10% a 10%|14.612605|Entre 10% a 30%|13.800938|Entre 10% a 30%
232|1273250.76|-6.57709|Entre -10% a 10%|4.486718|Entre -10% a 10%|1.462389|Entre -10% a 10%
233|584125.21|1.191656|Entre -10% a 10%|12.531162|Entre 10% a 30%|11.297248|Entre 10% a 30%
234|782992.48|2.624656|Entre -10% a 10%|9.582234|Entre -10% a 10%|10.147494|Entre 10% a 30%
235|926625.63|-3.961955|Entre -10% a 10%|4.812469|Entre -10% a 10%|6.114895|Entre -10% a 10%
236|549279.08|-22.329162|Entre -30% a -10%|-7.838264|Entre -10% a 10%|-6.662427|Entre -10% a 10%
237|584055.93|-13.168397|Entre -30% a -10%|-3.69367|Entre -10% a 10%|0.082819|Entre -10% a 10%
238|443837.13|-11.799477|Entre -30% a -10%|-22.744627|Entre -30% a -10%|-23.824436|Entre -30% a -10%
239|108442.29|-6.742527|Entre -10% a 10%|-19.338041|Entre -30% a -10%|-20.759923|Entre -30% a -10%
240|80511.97|-9.958722|Entre -10% a 10%|-23.05635|Entre -30% a -10%|-24.546217|Entre -30% a -10%
241|304583.99|9.306274|Entre -10% a 10%|15.666781|Entre 10% a 30%|15.099712|Entre 10% a 30%
242|261285.51|-12.834053|Entre -30% a -10%|-27.042745|Entre -30% a -10%|-27.499133|Entre -30% a -10%
243|320905.72|-22.527674|Entre -30% a -10%|-34.489254|Menores de -30%|-34.162146|Menores de -30%
244|261923.34|-22.362859|Entre -30% a -10%|-35.538871|Menores de -30%|-37.744649|Menores de -30%
245|87156.48|-26.826045|Entre -30% a -10%|-39.12813|Menores de -30%|-42.902385|Menores de -30%
246|207754.97|-25.093023|Entre -30% a -10%|-31.332777|Menores de -30%|-33.412244|Menores de -30%
247|232672.91|-17.230482|Entre -30% a -10%|-33.317286|Menores de -30%|-30.733642|Menores de -30%
248|159406.1|-5.805416|Entre -10% a 10%|-30.726697|Menores de -30%|-29.906119|Entre -30% a -10%
249|238010.5|-17.430356|Entre -30% a -10%|-31.875221|Menores de -30%|-29.61516|Entre -30% a -10%
250|450173.9|-21.515349|Entre -30% a -10%|-28.130221|Entre -30% a -10%|-23.695225|Entre -30% a -10%
251|82687.76|-9.947656|Entre -10% a 10%|-27.511719|Entre -30% a -10%|-26.450025|Entre -30% a -10%
252|461365.23|-13.133706|Entre -30% a -10%|-26.157089|Entre -30% a -10%|-23.893|Entre -30% a -10%
253|406419.8|-12.901092|Entre -30% a -10%|-28.499647|Entre -30% a -10%|-25.748334|Entre -30% a -10%
254|34908.94|-14.409183|Entre -30% a -10%|-23.734733|Entre -30% a -10%|-22.117183|Entre -30% a -10%
255|348873.59|0.907735|Entre -10% a 10%|-2.440412|Entre -10% a 10%|11.102059|Entre 10% a 30%
256|296024.6|0.526362|Entre -10% a 10%|10.593528|Entre 10% a 30%|11.299792|Entre 10% a 30%
257|240489.03|-0.17207|Entre -10% a 10%|7.63618|Entre -10% a 10%|10.5235|Entre 10% a 30%
258|790344.72|-20.601494|Entre -30% a -10%|-11.051816|Entre -30% a -10%|-11.938924|Entre -30% a -10%
259|206498.33|-30.377209|Menores de -30%|-23.965353|Entre -30% a -10%|-28.424995|Entre -30% a -10%
260|580043.79|-32.39484|Menores de -30%|-39.254062|Menores de -30%|-39.354196|Menores de -30%
261|1557243.23|-1.641258|Entre -10% a 10%|3.990452|Entre -10% a 10%|2.719568|Entre -10% a 10%
262|696499.71|-16.922932|Entre -30% a -10%|-19.339108|Entre -30% a -10%|-18.076223|Entre -30% a -10%
263|45406.07|-17.6631|Entre -30% a -10%|-22.62182|Entre -30% a -10%|-24.52488|Entre -30% a -10%
264|223691.13|-12.654556|Entre -30% a -10%|-11.981432|Entre -30% a -10%|-9.78169|Entre -10% a 10%
265|506578.92|6.093839|Entre -10% a 10%|10.158827|Entre 10% a 30%|11.041938|Entre 10% a 30%
266|453142.59|-14.449663|Entre -30% a -10%|-11.453597|Entre -30% a -10%|-9.895457|Entre -10% a 10%
267|174075.79|4.428235|Entre -10% a 10%|8.153441|Entre -10% a 10%|9.161532|Entre -10% a 10%
268|246702.97|1.324904|Entre -10% a 10%|8.787933|Entre -10% a 10%|8.374363|Entre -10% a 10%
269|742069.21|8.841451|Entre -10% a 10%|14.871895|Entre 10% a 30%|14.638797|Entre 10% a 30%
270|744238.58|1.673232|Entre -10% a 10%|8.671915|Entre -10% a 10%|8.85383|Entre -10% a 10%
271|160567.53|10.072063|Entre 10% a 30%|15.75675|Entre 10% a 30%|15.272844|Entre 10% a 30%
272|113544.44|6.681|Entre -10% a 10%|12.705391|Entre 10% a 30%|12.483522|Entre 10% a 30%
273|352659.22|13.387286|Entre 10% a 30%|17.504886|Entre 10% a 30%|18.226357|Entre 10% a 30%
274|276938.65|3.333061|Entre -10% a 10%|9.136|Entre -10% a 10%|9.465929|Entre -10% a 10%
275|535749.93|7.070028|Entre -10% a 10%|13.49538|Entre 10% a 30%|13.192315|Entre 10% a 30%
276|863610.42|5.853177|Entre -10% a 10%|14.241923|Entre 10% a 30%|12.83768|Entre 10% a 30%
277|552267.83|5.130441|Entre -10% a 10%|13.629793|Entre 10% a 30%|12.742505|Entre 10% a 30%
278|386940.14|7.865395|Entre -10% a 10%|15.987947|Entre 10% a 30%|14.32725|Entre 10% a 30%
279|732615.02|12.919338|Entre 10% a 30%|18.791172|Entre 10% a 30%|17.809497|Entre 10% a 30%
280|243130.2|10.077149|Entre 10% a 30%|17.210043|Entre 10% a 30%|16.183809|Entre 10% a 30%
281|1417722.43|-4.774269|Entre -10% a 10%|0.430582|Entre -10% a 10%|-0.98872|Entre -10% a 10%
282|1289881.61|8.314413|Entre -10% a 10%|14.651231|Entre 10% a 30%|13.266735|Entre 10% a 30%
283|1504528.01|-2.406266|Entre -10% a 10%|6.204626|Entre -10% a 10%|3.756729|Entre -10% a 10%
284|2532349.02|-3.361922|Entre -10% a 10%|6.269157|Entre -10% a 10%|3.230649|Entre -10% a 10%
285|900516.52|-7.656451|Entre -10% a 10%|2.722577|Entre -10% a 10%|-0.49213|Entre -10% a 10%
286|154396.29|-10.223119|Entre -30% a -10%|-24.827245|Entre -30% a -10%|-1.976361|Entre -10% a 10%
287|761966.35|-13.611126|Entre -30% a -10%|-5.471491|Entre -10% a 10%|-8.75809|Entre -10% a 10%
288|198752.75|-14.705982|Entre -30% a -10%|-20.086421|Entre -30% a -10%|-19.212441|Entre -30% a -10%
289|364027.16|-16.616389|Entre -30% a -10%|-24.578509|Entre -30% a -10%|-18.863919|Entre -30% a -10%
290|700643.36|-32.398118|Menores de -30%|-20.81689|Entre -30% a -10%|-18.011772|Entre -30% a -10%
291|91528.26|-7.427795|Entre -10% a 10%|3.295421|Entre -10% a 10%|6.811632|Entre -10% a 10%
292|534775.02|-5.66157|Entre -10% a 10%|4.491565|Entre -10% a 10%|7.743222|Entre -10% a 10%
293|96572.9|-25.13076|Entre -30% a -10%|-27.39468|Entre -30% a -10%|-27.126445|Entre -30% a -10%
294|365790.71|-10.49245|Entre -30% a -10%|-0.059618|Entre -10% a 10%|2.499387|Entre -10% a 10%
295|329599.12|-20.082406|Entre -30% a -10%|-7.101044|Entre -10% a 10%|-3.64555|Entre -10% a 10%
296|92963.68|-1.115377|Entre -10% a 10%|-17.745277|Entre -30% a -10%|-13.931689|Entre -30% a -10%
297|172218.58|1.640854|Entre -10% a 10%|11.391641|Entre 10% a 30%|12.198128|Entre 10% a 30%
298|587842.53|-34.929543|Menores de -30%|-24.168234|Entre -30% a -10%|-20.182621|Entre -30% a -10%
299|457194.63|-29.93104|Entre -30% a -10%|-24.305265|Entre -30% a -10%|-22.466676|Entre -30% a -10%
300|43474.46|-28.209889|Entre -30% a -10%|-26.089222|Entre -30% a -10%|-22.672189|Entre -30% a -10%
301|325407.3|-12.991171|Entre -30% a -10%|-26.703227|Entre -30% a -10%|-19.831586|Entre -30% a -10%
302|187671.26|-22.749194|Entre -30% a -10%|-7.287055|Entre -10% a 10%|-5.091397|Entre -10% a 10%
303|363657.52|-21.463869|Entre -30% a -10%|-21.832659|Entre -30% a -10%|-23.460528|Entre -30% a -10%
304|92719.59|-14.932139|Entre -30% a -10%|12.275833|Entre 10% a 30%|21.446667|Entre 10% a 30%
305|59158.43|-11.4856|Entre -30% a -10%|-26.637169|Entre -30% a -10%|-25.743277|Entre -30% a -10%
306|21195.64|-18.728584|Entre -30% a -10%|-18.520853|Entre -30% a -10%|-24.036679|Entre -30% a -10%
307|186747.31|-3.779881|Entre -10% a 10%|-4.252076|Entre -10% a 10%|-0.701786|Entre -10% a 10%
308|19262.6|-22.058023|Entre -30% a -10%|-15.293646|Entre -30% a -10%|-23.360769|Entre -30% a -10%
309|26218.02|-7.203317|Entre -10% a 10%|-11.607157|Entre -30% a -10%|-14.813983|Entre -30% a -10%
310|22551.72|-16.752898|Entre -30% a -10%|-7.622276|Entre -10% a 10%|-2.431162|Entre -10% a 10%
311|46691.52|-1.815058|Entre -10% a 10%|-11.555502|Entre -30% a -10%|-11.744175|Entre -30% a -10%
312|68456.1|-1.115377|Entre -10% a 10%|-17.745277|Entre -30% a -10%|-13.931689|Entre -30% a -10%
313|127696.55|-20.768077|Entre -30% a -10%|-23.587159|Entre -30% a -10%|-24.803959|Entre -30% a -10%
314|199180.68|-14.081167|Entre -30% a -10%|-20.730815|Entre -30% a -10%|-18.283379|Entre -30% a -10%
315|1275.2|-14.081167|Entre -30% a -10%|-20.730815|Entre -30% a -10%|-18.283379|Entre -30% a -10%
316|1275.2|-14.081167|Entre -30% a -10%|-20.730815|Entre -30% a -10%|-18.283379|Entre -30% a -10%
