date,year,month,mc,v_flow_mean,v_loss_cover,v_rainfall_total,v_temperature_mean
2000-01,2000,1,45,145.4,0.0,30.0,
2000-02,2000,2,45,120.4,0.0006990075,63.0,
2000-03,2000,3,45,148.3,0.001398015,116.0,
2000-04,2000,4,45,641.1,0.0020970225,684.0,
2000-05,2000,5,45,2050.0,0.00279603,481.0,
2000-06,2000,6,45,1320.0,0.0034950375,314.0,
2000-07,2000,7,45,1223.0,0.004194045,161.0,
2000-08,2000,8,45,1183.0,0.0048930525,262.0,
2000-09,2000,9,45,1143.5,0.00559206,421.0,
2000-10,2000,10,45,883.2,0.006291067500000001,336.0,
2000-11,2000,11,45,372.75,0.006990075,42.0,
2000-12,2000,12,45,303.1,0.0076890825,76.0,
2001-01,2001,1,45,168.2,0.00838809,0.0,
2001-02,2001,2,45,119.4,0.00901518641666667,36.0,
2001-03,2001,3,45,174.0,0.009642282833333331,319.0,
2001-04,2001,4,45,472.0,0.01026937925,282.0,
2001-05,2001,5,45,1091.0,0.010896475666666669,442.0,
2001-06,2001,6,45,1110.5,0.011523572083333329,287.0,
2001-07,2001,7,45,1876.0,0.0121506685,457.0,
2001-08,2001,8,45,770.7,0.012777764916666668,38.0,
2001-09,2001,9,45,937.95,0.013404861333333334,212.0,
2001-10,2001,10,45,562.0,0.014031957749999999,187.0,
2001-11,2001,11,45,482.2,0.014659054166666666,111.0,
2001-12,2001,12,45,425.0,0.015286150583333331,162.0,
2002-01,2002,1,45,133.2,0.015913247,4.0,
2002-02,2002,2,45,90.58,0.016102428166666658,12.0,
2002-03,2002,3,45,115.5,0.01629160933333333,105.0,
2002-04,2002,4,45,393.7,0.016480790500000002,205.0,
2002-05,2002,5,45,1389.0,0.016669971666666658,356.0,
2002-06,2002,6,45,2205.5,0.01685915283333333,336.0,
2002-07,2002,7,45,1854.0,0.017048334,287.0,
2002-08,2002,8,45,1458.0,0.01723751516666667,265.0,
2002-09,2002,9,45,778.05,0.017426696333333342,291.0,
2002-10,2002,10,45,733.6,0.017615877500000002,342.0,
2002-11,2002,11,45,699.0,0.01780505866666667,135.0,
2002-12,2002,12,45,222.1,0.017994239833333342,46.0,
2003-01,2003,1,45,107.0,0.018183421,7.0,
2003-02,2003,2,45,97.59,0.0194898805,0.0,
2003-03,2003,3,45,199.9,0.020796340000000003,131.0,
2003-04,2003,4,45,971.6,0.022102799500000003,460.0,
2003-05,2003,5,45,2192.0,0.023409259,618.0,
2003-06,2003,6,45,1427.5,0.0247157185,398.0,
2003-07,2003,7,45,1207.0,0.026022178,287.0,
2003-08,2003,8,45,960.6,0.027328637500000003,296.0,
2003-09,2003,9,45,1050.5,0.028635097,299.0,
2003-10,2003,10,45,943.5,0.0299415565,170.0,
2003-11,2003,11,45,811.25,0.031248016000000007,245.0,
2003-12,2003,12,45,366.3,0.0325544755,133.0,
2004-01,2004,1,45,163.3,0.033860935,0.0,
2004-02,2004,2,45,113.2,0.0346897485,134.0,
2004-03,2004,3,45,181.0,0.035518562000000004,172.0,
2004-04,2004,4,45,546.8,0.0363473755,330.0,
2004-05,2004,5,45,1707.0,0.037176189,416.0,
2004-06,2004,6,45,2193.5,0.0380050025,289.0,
2004-07,2004,7,45,1577.0,0.038833816,410.0,
2004-08,2004,8,45,1672.0,0.039662629500000005,302.0,
2004-09,2004,9,45,852.3,0.040491443,209.0,
2004-10,2004,10,45,693.2,0.0413202565,171.0,
2004-11,2004,11,45,598.85,0.04214907,166.0,
2004-12,2004,12,45,336.6,0.042977883499999994,80.0,
2005-01,2005,1,45,196.0,0.043806697,12.0,
2005-02,2005,2,45,181.5,0.04443291558333333,133.0,
2005-03,2005,3,45,169.0,0.04505913416666667,185.0,
2005-04,2005,4,45,1109.0,0.045685352750000005,401.0,
2005-05,2005,5,45,1155.0,0.04631157133333333,508.0,
2005-06,2005,6,45,1221.5,0.04693778991666667,266.0,
2005-07,2005,7,45,1079.0,0.0475640085,318.0,
2005-08,2005,8,45,945.9,0.04819022708333333,153.0,
2005-09,2005,9,45,655.45,0.04881644566666666,148.0,
2005-10,2005,10,45,532.9,0.04944266425,138.0,
2005-11,2005,11,45,587.5,0.05006888283333333,92.0,
2005-12,2005,12,45,235.9,0.050695101416666666,5.0,
2006-01,2006,1,45,192.0,0.05132132,130.0,
2006-02,2006,2,45,231.8,0.053363585916666664,3.0,
2006-03,2006,3,45,251.1,0.05540585183333333,252.0,
2006-04,2006,4,45,530.95,0.05744811775000001,397.0,
2006-05,2006,5,45,839.4,0.059490383666666674,227.0,
2006-06,2006,6,45,1183.0,0.061532649583333335,330.0,
2006-07,2006,7,45,1180.0,0.0635749155,231.0,
2006-08,2006,8,45,860.6,0.06561718141666667,265.0,
2006-09,2006,9,45,692.5,0.06765944733333333,146.0,
2006-10,2006,10,45,646.2,0.06970171325,199.0,
2006-11,2006,11,45,721.05,0.07174397916666668,168.0,
2006-12,2006,12,45,399.5,0.07378624508333334,172.0,
2007-01,2007,1,45,154.8,0.075828511,0.0,
2007-02,2007,2,45,107.35,0.07650125325,82.0,
2007-03,2007,3,45,168.6,0.07717399550000001,306.0,
2007-04,2007,4,45,782.3499999999997,0.07784673775,229.0,
2007-05,2007,5,45,1369.0,0.07851948,159.0,
2007-06,2007,6,45,2452.5,0.07919222225,570.0,
2007-07,2007,7,45,912.8,0.0798649645,120.0,
2007-08,2007,8,45,673.9,0.08053770675000001,231.0,
2007-09,2007,9,45,767.35,0.081210449,273.0,
2007-10,2007,10,45,708.4,0.08188319125,206.0,
2007-11,2007,11,45,575.8,0.08255593350000001,73.0,
2007-12,2007,12,45,311.8,0.08322867575000001,20.0,
2008-01,2008,1,45,192.0,0.083901418,0.0,
2008-02,2008,2,45,150.1,0.08440847900000001,0.0,
2008-03,2008,3,45,143.6,0.08491554000000001,86.0,
2008-04,2008,4,45,197.0,0.085422601,188.0,
2008-05,2008,5,45,1013.0,0.08592966199999999,548.0,
2008-06,2008,6,45,1526.5,0.08643672300000001,378.0,
2008-07,2008,7,45,1675.0,0.08694378400000001,458.0,
2008-08,2008,8,45,838.8,0.087450845,668.0,
2008-09,2008,9,45,685.95,0.087957906,78.0,
2008-10,2008,10,45,968.4,0.08846496699999999,403.0,
2008-11,2008,11,45,921.9,0.08897202800000001,214.0,
2008-12,2008,12,45,297.2,0.089479089,0.0,
2009-01,2009,1,45,200.0,0.08998615,51.0,
2009-02,2009,2,45,165.64999999999995,0.09037361733333334,29.0,
2009-03,2009,3,45,314.2,0.09076108466666667,297.0,
2009-04,2009,4,45,537.8,0.091148552,327.0,
2009-05,2009,5,45,836.7,0.09153601933333334,286.0,
2009-06,2009,6,45,1445.0,0.09192348666666668,365.0,
2009-07,2009,7,45,1354.0,0.092310954,310.0,
2009-08,2009,8,45,996.6,0.09269842133333334,341.0,
2009-09,2009,9,45,841.05,0.09308588866666667,471.0,
2009-10,2009,10,45,475.0,0.093473356,159.0,
2009-11,2009,11,45,294.6,0.09386082333333334,39.0,
2009-12,2009,12,45,170.1,0.09424829066666668,22.0,
2010-01,2010,1,45,113.2,0.09463575800000001,54.0,
2010-02,2010,2,45,101.9,0.09535487475,84.0,
2010-03,2010,3,45,211.3,0.0960739915,314.0,
2010-04,2010,4,45,1246.5,0.09679310825,399.0,
2010-05,2010,5,45,1034.0,0.097512225,166.0,
2010-06,2010,6,45,1483.0,0.09823134175,358.0,
2010-07,2010,7,45,1763.0,0.0989504585,242.0,
2010-08,2010,8,45,565.9,0.09966957525000003,58.0,
2010-09,2010,9,45,454.70000000000016,0.10038869200000004,167.0,
2010-10,2010,10,45,569.7,0.10110780875,317.0,
2010-11,2010,11,45,596.9,0.10182692550000001,158.0,
2010-12,2010,12,45,348.4,0.10254604225,55.0,
2011-01,2011,1,45,196.0,0.10326515900000001,54.0,
2011-02,2011,2,45,143.1,0.10367465175000001,44.0,
2011-03,2011,3,45,184.0,0.1040841445,92.0,
2011-04,2011,4,45,633.4,0.10449363725,347.0,
2011-05,2011,5,45,1679.0,0.10490313,850.0,
2011-06,2011,6,45,1891.5,0.10531262275,621.0,
2011-07,2011,7,45,1199.0,0.1057221155,159.5,
2011-08,2011,8,45,602.7,0.10613160825,193.0,
2011-09,2011,9,45,562.95,0.106541101,134.0,
2011-10,2011,10,45,471.4,0.10695059375,84.0,
2011-11,2011,11,45,453.85,0.1073600865,220.0,
2011-12,2011,12,45,587.7,0.10776957924999997,160.0,
2012-01,2012,1,45,183.0,0.10817907199999999,0.0,
2012-02,2012,2,45,153.0,0.10851580458333332,98.0,
2012-03,2012,3,45,338.1,0.10885253716666664,413.0,
2012-04,2012,4,45,780.3499999999997,0.10918926974999996,366.0,
2012-05,2012,5,45,806.4,0.10952600233333333,193.0,
2012-06,2012,6,45,1385.0,0.10986273491666666,349.0,
2012-07,2012,7,45,1549.0,0.1101994675,412.0,
2012-08,2012,8,45,1097.0,0.11053620008333333,294.0,
2012-09,2012,9,45,640.4,0.11087293266666666,69.0,
2012-10,2012,10,45,635.0,0.11120966525,193.0,
2012-11,2012,11,45,361.05,0.11154639783333334,105.0,
2012-12,2012,12,45,196.0,0.11188313041666667,126.0,
2013-01,2013,1,45,137.0,0.112219863,7.0,
2013-02,2013,2,45,138.85,0.11277115266666668,104.0,
2013-03,2013,3,45,382.1,0.11332244233333333,337.0,
2013-04,2013,4,45,607.1,0.113873732,265.0,
2013-05,2013,5,45,1250.0,0.11442502166666667,458.0,
2013-06,2013,6,45,1178.5,0.11497631133333333,232.0,
2013-07,2013,7,45,1780.0,0.115527601,326.0,
2013-08,2013,8,45,1263.0,0.11607889066666667,397.0,
2013-09,2013,9,45,918.15,0.11663018033333332,297.7,
2013-10,2013,10,45,744.9,0.11718147,232.0,
2013-11,2013,11,45,688.05,0.11773275966666664,171.0,
2013-12,2013,12,45,342.5,0.11828404933333335,75.0,
2014-01,2014,1,45,162.4,0.118835339,11.0,
2014-02,2014,2,45,117.6,0.11904517441666665,45.0,
2014-03,2014,3,45,226.3,0.11925500983333333,244.0,
2014-04,2014,4,45,741.6,0.11946484525,408.0,
2014-05,2014,5,45,1330.0,0.11967468066666667,337.0,
2014-06,2014,6,45,1658.5,0.11988451608333335,524.0,
2014-07,2014,7,45,2136.0,0.1200943515,369.0,
2014-08,2014,8,45,1516.0,0.12030418691666668,276.0,
2014-09,2014,9,45,1002.85,0.12051402233333333,185.0,
2014-10,2014,10,45,680.5,0.12072385775,268.0,
2014-11,2014,11,45,419.25,0.12093369316666668,95.0,
2014-12,2014,12,45,256.6,0.12114352858333335,49.0,
2015-01,2015,1,45,186.0,0.121353364,194.0,
2015-02,2015,2,45,242.15,0.122058344,142.0,
2015-03,2015,3,45,166.4,0.12276332400000001,156.0,
2015-04,2015,4,45,822.9,0.123468304,436.8,
2015-05,2015,5,45,1240.0,0.12417328400000001,406.0,
2015-06,2015,6,45,2038.0,0.124878264,473.0,
2015-07,2015,7,45,1293.0,0.125583244,299.0,
2015-08,2015,8,45,1171.0,0.126288224,230.0,
2015-09,2015,9,45,623.2,0.126993204,287.0,
2015-10,2015,10,45,556.2,0.127698184,330.0,
2015-11,2015,11,45,532.7,0.12840316400000001,155.0,
2015-12,2015,12,45,259.4,0.129108144,38.0,
2016-01,2016,1,45,142.14999999999995,0.129813124,2.0,
2016-02,2016,2,45,131.222499999999,0.13086917408333335,96.0,
2016-03,2016,3,45,197.272499999958,0.13192522416666666,170.0,
2016-04,2016,4,45,1212.76249999991,0.13298127425,415.0,
2016-05,2016,5,45,1406.28749999988,0.13403732433333335,300.0,
2016-06,2016,6,45,1855.250000000205,0.13509337441666666,476.0,
2016-07,2016,7,45,2057.2375000005104,0.1361494245,462.0,
2016-08,2016,8,45,1087.80000000014,0.13720547458333335,289.0,
2016-09,2016,9,45,1062.1937499999146,0.13826152466666666,183.0,
2016-10,2016,10,45,836.774999999583,0.13931757475,257.0,
2016-11,2016,11,45,509.57249999998294,0.14037362483333335,159.0,
2016-12,2016,12,45,270.44000000001,0.14142967491666664,29.0,
2017-01,2017,1,45,206.874999999991,0.142485725,158.0,
2017-02,2017,2,45,176.1250000000045,0.14455149083333335,44.0,
2017-03,2017,3,45,313.097500000048,0.14661725666666667,172.0,
2017-04,2017,4,45,957.2987499998663,0.1486830225,367.0,
2017-05,2017,5,45,1647.43750000023,0.15074878833333333,317.0,
2017-06,2017,6,45,1158.51875000006,0.15281455416666667,326.0,
2017-07,2017,7,45,1355.28749999988,0.15488032000000002,246.0,
2017-08,2017,8,45,765.5999999998378,0.15694608583333333,280.0,
2017-09,2017,9,45,554.281249999993,0.15901185166666668,206.0,
2017-10,2017,10,45,756.970000000023,0.1610776175,225.0,
2017-11,2017,11,45,554.1699999999511,0.16314338333333336,127.0,
2017-12,2017,12,45,269.067500000046,0.16520914916666665,45.0,
2018-01,2018,1,45,248.540000000015,0.167274915,77.0,
2018-02,2018,2,45,139.09500000000298,0.16796450758333334,51.0,
2018-03,2018,3,45,131.007499999995,0.16865410016666665,290.0,
2018-04,2018,4,45,804.2674999998824,0.16934369275,506.0,
2018-05,2018,5,45,1990.98750000026,0.17003328533333334,444.0,
2018-06,2018,6,45,3030.99375000032,0.17072287791666668,357.0,
2018-07,2018,7,45,2153.66249999984,0.17141247050000002,483.0,
2018-08,2018,8,45,1487.4000000000399,0.17210206308333334,325.0,
2018-09,2018,9,45,660.322500000016,0.17279165566666668,150.0,
2018-10,2018,10,45,668.8100000000779,0.17348124825000005,268.0,
2018-11,2018,11,45,596.9300000000445,0.17417084083333334,76.0,
2018-12,2018,12,45,237.49250000000598,0.17486043341666668,34.0,
2019-01,2019,1,45,156.132500000011,0.17555002600000005,55.0,
2019-02,2019,2,45,169.7850000000125,0.17633952434343764,48.0,
2019-03,2019,3,45,221.597499999986,0.1771290226868753,211.0,
2019-04,2019,4,45,358.8137500000382,0.17791852103031294,150.0,
2019-05,2019,5,45,1098.0874999994999,0.17870801937375058,280.0,
2019-06,2019,6,45,3087.31874999945,0.17949751771718822,896.0,
2019-07,2019,7,45,1844.56249999992,0.18028701606062586,348.0,
2019-08,2019,8,45,988.700000000074,0.1810765144040635,169.0,
2019-09,2019,9,45,553.9175000000184,0.18186601274750114,189.0,
2019-10,2019,10,45,790.9125000000549,0.1826555110909388,427.0,
2019-11,2019,11,45,894.6374999999706,0.1834450094343764,340.0,
2019-12,2019,12,45,388.7124999999981,0.18423450777781405,133.0,
